iso,Country/Region,unit,2020
CHN,China,tCO2e per capita,8.71
USA,United States,tCO2e per capita,15.96
IND,India,tCO2e per capita,2.29
RUS,Russia,tCO2e per capita,12.49
IDN,Indonesia,tCO2e per capita,5.4
BRA,Brazil,tCO2e per capita,6.91
JPN,Japan,tCO2e per capita,8.42
IRN,Iran,tCO2e per capita,10.06
CAN,Canada,tCO2e per capita,19.23
SAU,Saudi Arabia,tCO2e per capita,20.47
COD,Democratic Republic of the Congo,tCO2e per capita,7.68
DEU,Germany,tCO2e per capita,8.19
KOR,South Korea,tCO2e per capita,11.84
MEX,Mexico,tCO2e per capita,4.72
AUS,Australia,tCO2e per capita,22.78
ZAF,South Africa,tCO2e per capita,8.57
TUR,Türkiye,tCO2e per capita,5.65
VNM,Vietnam,tCO2e per capita,4.71
THA,Thailand,tCO2e per capita,6.47
PAK,Pakistan,tCO2e per capita,2.01
GBR,United Kingdom,tCO2e per capita,6.13
ARG,Argentina,tCO2e per capita,8.7
NGA,Nigeria,tCO2e per capita,1.79
MYS,Malaysia,tCO2e per capita,11.36
ITA,Italy,tCO2e per capita,5.71
POL,Poland,tCO2e per capita,8.47
FRA,France,tCO2e per capita,4.67
EGY,Egypt,tCO2e per capita,2.93
KAZ,Kazakhstan,tCO2e per capita,15.56
COL,Colombia,tCO2e per capita,5.31
DZA,Algeria,tCO2e per capita,6.09
IRQ,Iraq,tCO2e per capita,6.51
ESP,Spain,tCO2e per capita,5.41
ARE,United Arab Emirates,tCO2e per capita,25.27
MMR,Myanmar,tCO2e per capita,4.53
VEN,Venezuela,tCO2e per capita,8.36
PHL,Philippines,tCO2e per capita,2.08
UKR,Ukraine,tCO2e per capita,5.09
BGD,Bangladesh,tCO2e per capita,1.36
ETH,Ethiopia,tCO2e per capita,1.73
TKM,Turkmenistan,tCO2e per capita,32.18
UZB,Uzbekistan,tCO2e per capita,5.38
PER,Peru,tCO2e per capita,5.45
NLD,Netherlands,tCO2e per capita,9.32
TZA,Tanzania,tCO2e per capita,2.66
KWT,Kuwait,tCO2e per capita,31.82
BOL,Bolivia,tCO2e per capita,11.26
CMR,Cameroon,tCO2e per capita,4.84
SDN,Sudan,tCO2e per capita,2.92
QAT,Qatar,tCO2e per capita,41.51
AGO,Angola,tCO2e per capita,3.63
TCD,Chad,tCO2e per capita,6.94
ZWE,Zimbabwe,tCO2e per capita,7.62
MOZ,Mozambique,tCO2e per capita,3.32
CZE,Czech Republic,tCO2e per capita,9.59
BEL,Belgium,tCO2e per capita,8.69
PRY,Paraguay,tCO2e per capita,13.64
OMN,Oman,tCO2e per capita,18.62
ECU,Ecuador,tCO2e per capita,5.34
ZMB,Zambia,tCO2e per capita,4.96
BLR,Belarus,tCO2e per capita,9.2
MAR,Morocco,tCO2e per capita,2.33
ISR,Israel,tCO2e per capita,9.09
PRK,North Korea,tCO2e per capita,3.08
MNG,Mongolia,tCO2e per capita,23.3
LBY,Libya,tCO2e per capita,10.97
KHM,Cambodia,tCO2e per capita,4.48
ROU,Romania,tCO2e per capita,3.78
KEN,Kenya,tCO2e per capita,1.35
NZL,New Zealand,tCO2e per capita,13.92
SSD,South Sudan,tCO2e per capita,6.31
GRC,Greece,tCO2e per capita,6.59
IRL,Ireland,tCO2e per capita,13.33
SGP,Singapore,tCO2e per capita,11.31
AUT,Austria,tCO2e per capita,7.19
SRB,Serbia,tCO2e per capita,9.1
FIN,Finland,tCO2e per capita,11.16
HUN,Hungary,tCO2e per capita,6.3
BFA,Burkina Faso,tCO2e per capita,2.7
PRT,Portugal,tCO2e per capita,5.44
CAF,Central African Republic,tCO2e per capita,11.49
BHR,Bahrain,tCO2e per capita,31.82
UGA,Uganda,tCO2e per capita,1.17
BWA,Botswana,tCO2e per capita,22.76
AZE,Azerbaijan,tCO2e per capita,5.3
CIV,Côte d'Ivoire,tCO2e per capita,1.99
PNG,Papua New Guinea,tCO2e per capita,5.77
CHL,Chile,tCO2e per capita,2.6
NPL,Nepal,tCO2e per capita,1.66
SYR,Syria,tCO2e per capita,2.69
SLB,Solomon Islands,tCO2e per capita,67.33
NER,Niger,tCO2e per capita,1.9
SOM,Somalia,tCO2e per capita,2.74
MLI,Mali,tCO2e per capita,2.15
LAO,Laos,tCO2e per capita,5.96
DNK,Denmark,tCO2e per capita,7.41
CHE,Switzerland,tCO2e per capita,4.89
GIN,Guinea,tCO2e per capita,3.18
MDG,Madagascar,tCO2e per capita,1.45
NIC,Nicaragua,tCO2e per capita,5.76
TUN,Tunisia,tCO2e per capita,3.14
LKA,Sri Lanka,tCO2e per capita,1.68
GTM,Guatemala,tCO2e per capita,2.18
CUB,Cuba,tCO2e per capita,3.14
DOM,Dominican Republic,tCO2e per capita,3.27
SVK,Slovakia,tCO2e per capita,6.4
SEN,Senegal,tCO2e per capita,2.07
URY,Uruguay,tCO2e per capita,9.87
SWE,Sweden,tCO2e per capita,3.3
JOR,Jordan,tCO2e per capita,3.25
NOR,Norway,tCO2e per capita,5.82
AFG,Afghanistan,tCO2e per capita,0.8
COG,Republic of Congo,tCO2e per capita,5.37
LBN,Lebanon,tCO2e per capita,4.23
HND,Honduras,tCO2e per capita,2.79
BEN,Benin,tCO2e per capita,2.22
TTO,Trinidad and Tobago,tCO2e per capita,19.01
BIH,Bosnia and Herzegovina,tCO2e per capita,7.43
YEM,Yemen,tCO2e per capita,0.82
LTU,Lithuania,tCO2e per capita,8.63
NAM,Namibia,tCO2e per capita,9.49
PAN,Panama,tCO2e per capita,4.97
GAB,Gabon,tCO2e per capita,9.51
MWI,Malawi,tCO2e per capita,1.06
GUY,Guyana,tCO2e per capita,23.09
GEO,Georgia,tCO2e per capita,4.75
TJK,Tajikistan,tCO2e per capita,1.84
HRV,Croatia,tCO2e per capita,4.21
SVN,Slovenia,tCO2e per capita,7.44
LBR,Liberia,tCO2e per capita,3.09
EST,Estonia,tCO2e per capita,11.16
GHA,Ghana,tCO2e per capita,0.46
SUR,Suriname,tCO2e per capita,23.08
GNQ,Equatorial Guinea,tCO2e per capita,9.53
MDA,Moldova,tCO2e per capita,5.03
MRT,Mauritania,tCO2e per capita,2.79
KGZ,Kyrgyzstan,tCO2e per capita,1.95
BGR,Bulgaria,tCO2e per capita,1.82
BRN,Brunei,tCO2e per capita,27.96
SLV,El Salvador,tCO2e per capita,1.87
LVA,Latvia,tCO2e per capita,6.07
HTI,Haiti,tCO2e per capita,0.96
ARM,Armenia,tCO2e per capita,3.53
MKD,Macedonia,tCO2e per capita,4.71
SLE,Sierra Leone,tCO2e per capita,1.17
TGO,Togo,tCO2e per capita,1.12
LUX,Luxembourg,tCO2e per capita,13.54
ALB,Albania,tCO2e per capita,2.84
CYP,Cyprus,tCO2e per capita,6.51
RWA,Rwanda,tCO2e per capita,0.59
JAM,Jamaica,tCO2e per capita,2.56
BDI,Burundi,tCO2e per capita,0.6
CRI,Costa Rica,tCO2e per capita,1.39
BLZ,Belize,tCO2e per capita,17.5
ERI,Eritrea,tCO2e per capita,FALSE
MUS,Mauritius,tCO2e per capita,5.06
TLS,Timor-Leste,tCO2e per capita,4.56
GNB,Guinea-Bissau,tCO2e per capita,2.16
LSO,Lesotho,tCO2e per capita,1.87
MNE,Montenegro,tCO2e per capita,6.1
BRB,Barbados,tCO2e per capita,12.72
ISL,Iceland,tCO2e per capita,8.92
GMB,Gambia,tCO2e per capita,1.23
SWZ,Eswatini,tCO2e per capita,2.48
BHS,Bahamas,tCO2e per capita,7.19
GRD,Grenada,tCO2e per capita,21.31
MLT,Malta,tCO2e per capita,4.03
MDV,Maldives,tCO2e per capita,3.69
DJI,Djibouti,tCO2e per capita,1.41
ATG,Antigua and Barbuda,tCO2e per capita,12.29
SYC,Seychelles,tCO2e per capita,7.82
CPV,Cape Verde,tCO2e per capita,1.31
LCA,Saint Lucia,tCO2e per capita,3.84
COM,Comoros,tCO2e per capita,0.78
WSM,Samoa,tCO2e per capita,3.25
VUT,Vanuatu,tCO2e per capita,1.92
AND,Andorra,tCO2e per capita,7.48
STP,Sao Tome and Principe,tCO2e per capita,1.8
KNA,Saint Kitts and Nevis,tCO2e per capita,6.29
BTN,Bhutan,tCO2e per capita,0.41
VCT,Saint Vincent and the Grenadines,tCO2e per capita,2.73
TON,Tonga,tCO2e per capita,2.54
DMA,Dominica,tCO2e per capita,3.01
PLW,Palau,tCO2e per capita,10.82
MHL,Marshall Islands,tCO2e per capita,2.79
FSM,Micronesia,tCO2e per capita,1.38
LIE,Liechtenstein,tCO2e per capita,4.13
KIR,Kiribati,tCO2e per capita,0.74
NRU,Nauru,tCO2e per capita,4.37
TUV,Tuvalu,tCO2e per capita,1.83
FJI,Fiji,tCO2e per capita,-0.9